      5255  1 1 1 0 1 1 1 1     3.045000e-02   3.000000e-04   5.000000e-04
      5256  1 1 1 0 1 1 1 1     3.045000e-02   3.000000e-04   2.500000e-04
      5257  1 1 1 0 1 1 1 1     3.045000e-02   3.000000e-04   0.000000e+00
      5258  1 1 1 1 1 1 1 1     3.045000e-02   3.000000e-04  -3.333333e-05
      5259  1 1 1 1 1 1 1 1     3.045000e-02   3.000000e-04  -6.666667e-05
      5260  1 1 1 1 1 1 1 1     3.045000e-02   3.000000e-04  -1.000000e-04
      5261  1 1 1 0 1 1 1 1     3.045000e-02   4.750000e-04   1.000000e-03
      5262  1 1 1 0 1 1 1 1     3.045000e-02   4.750000e-04   7.500000e-04
      5263  1 1 1 0 1 1 1 1     3.045000e-02   4.750000e-04   5.000000e-04
      5264  1 1 1 0 1 1 1 1     3.045000e-02   4.750000e-04   2.500000e-04
      5265  1 1 1 0 1 1 1 1     3.045000e-02   4.750000e-04   0.000000e+00
      5266  1 1 1 0 1 1 1 1     3.045000e-02   6.500000e-04   1.000000e-03
      5267  1 1 1 0 1 1 1 1     3.045000e-02   6.500000e-04   7.500000e-04
      5268  1 1 1 0 1 1 1 1     3.045000e-02   6.500000e-04   5.000000e-04
      5269  1 1 1 0 1 1 1 1     3.045000e-02   6.500000e-04   2.500000e-04
      5270  1 1 1 0 1 1 1 1     3.045000e-02   6.500000e-04   0.000000e+00
      5271  1 1 1 0 1 1 1 1     3.045000e-02   8.250000e-04   1.000000e-03
      5272  1 1 1 0 1 1 1 1     3.045000e-02   8.250000e-04   7.500000e-04
      5273  1 1 1 0 1 1 1 1     3.045000e-02   8.250000e-04   5.000000e-04
      5274  1 1 1 0 1 1 1 1     3.045000e-02   8.250000e-04   2.500000e-04
      5275  1 1 1 0 1 1 1 1     3.045000e-02   8.250000e-04   0.000000e+00
      5276  1 1 1 0 1 1 1 1     3.045000e-02   1.000000e-03   1.000000e-03
      5277  1 1 1 0 1 1 1 1     3.045000e-02   1.000000e-03   7.500000e-04
      5278  1 1 1 0 1 1 1 1     3.045000e-02   1.000000e-03   5.000000e-04
      5279  1 1 1 0 1 1 1 1     3.045000e-02   1.000000e-03   2.500000e-04
      5280  1 1 1 0 1 1 1 1     3.045000e-02   1.000000e-03   0.000000e+00
      5281  1 1 1 0 1 1 1 1     3.080000e-02   0.000000e+00   1.000000e-03
      5282  1 1 1 0 1 1 1 1     3.080000e-02   0.000000e+00   7.500000e-04
      5283  1 1 1 0 1 1 1 1     3.080000e-02   0.000000e+00   5.000000e-04
      5284  1 1 1 0 1 1 1 1     3.080000e-02   0.000000e+00   2.500000e-04
      5285  0 1 0 0 1 1 1 1     3.080000e-02   0.000000e+00   0.000000e+00
      5286  0 1 0 1 1 1 1 1     3.080000e-02   0.000000e+00  -3.333333e-05
      5287  0 1 0 1 1 1 1 1     3.080000e-02   0.000000e+00  -6.666667e-05
      5288  0 1 0 1 1 1 1 1     3.080000e-02   0.000000e+00  -1.000000e-04
      5289  1 1 1 0 1 1 1 1     3.080000e-02   7.500000e-05   1.000000e-03
      5290  1 1 1 0 1 1 1 1     3.080000e-02   7.500000e-05   7.500000e-04
      5291  1 1 1 0 1 1 1 1     3.080000e-02   7.500000e-05   5.000000e-04
      5292  1 1 1 0 1 1 1 1     3.080000e-02   7.500000e-05   2.500000e-04
      5293  0 0 0 0 1 1 1 1     3.080000e-02   7.500000e-05   0.000000e+00
      5294  0 0 0 1 1 1 1 1     3.080000e-02   7.500000e-05  -3.333333e-05
      5295  0 0 0 1 1 1 1 1     3.080000e-02   7.500000e-05  -6.666667e-05
      5296  0 0 0 1 1 1 1 1     3.080000e-02   7.500000e-05  -1.000000e-04
      5297  1 1 1 0 1 1 1 1     3.080000e-02   1.500000e-04   1.000000e-03
      5298  1 1 1 0 1 1 1 1     3.080000e-02   1.500000e-04   7.500000e-04
      5299  1 1 1 0 1 1 1 1     3.080000e-02   1.500000e-04   5.000000e-04
      5300  1 1 1 0 1 1 1 1     3.080000e-02   1.500000e-04   2.500000e-04
      5301  0 0 0 0 1 1 1 1     3.080000e-02   1.500000e-04   0.000000e+00
      5302  0 0 0 1 1 1 1 1     3.080000e-02   1.500000e-04  -3.333333e-05
      5303  0 0 0 1 1 1 1 1     3.080000e-02   1.500000e-04  -6.666667e-05
      5304  0 0 0 1 1 1 1 1     3.080000e-02   1.500000e-04  -1.000000e-04
      5305  1 1 1 0 1 1 1 1     3.080000e-02   2.250000e-04   1.000000e-03
      5306  1 1 1 0 1 1 1 1     3.080000e-02   2.250000e-04   7.500000e-04
      5307  1 1 1 0 1 1 1 1     3.080000e-02   2.250000e-04   5.000000e-04
      5308  1 1 1 0 1 1 1 1     3.080000e-02   2.250000e-04   2.500000e-04
      5309  0 0 0 0 1 1 1 1     3.080000e-02   2.250000e-04   0.000000e+00
      5310  0 0 0 1 1 1 1 1     3.080000e-02   2.250000e-04  -3.333333e-05
      5311  0 0 0 1 1 1 1 1     3.080000e-02   2.250000e-04  -6.666667e-05
      5312  0 0 0 1 1 1 1 1     3.080000e-02   2.250000e-04  -1.000000e-04
      5313  1 1 1 0 1 1 1 1     3.080000e-02   3.000000e-04   1.000000e-03
      5314  1 1 1 0 1 1 1 1     3.080000e-02   3.000000e-04   7.500000e-04
      5315  1 1 1 0 1 1 1 1     3.080000e-02   3.000000e-04   5.000000e-04
      5316  1 1 1 0 1 1 1 1     3.080000e-02   3.000000e-04   2.500000e-04
      5317  1 1 1 0 1 1 1 1     3.080000e-02   3.000000e-04   0.000000e+00
      5318  1 1 1 1 1 1 1 1     3.080000e-02   3.000000e-04  -3.333333e-05
      5319  1 1 1 1 1 1 1 1     3.080000e-02   3.000000e-04  -6.666667e-05
      5320  1 1 1 1 1 1 1 1     3.080000e-02   3.000000e-04  -1.000000e-04
      5321  1 1 1 0 1 1 1 1     3.080000e-02   4.750000e-04   1.000000e-03
      5322  1 1 1 0 1 1 1 1     3.080000e-02   4.750000e-04   7.500000e-04
      5323  1 1 1 0 1 1 1 1     3.080000e-02   4.750000e-04   5.000000e-04
      5324  1 1 1 0 1 1 1 1     3.080000e-02   4.750000e-04   2.500000e-04
      5325  1 1 1 0 1 1 1 1     3.080000e-02   4.750000e-04   0.000000e+00
      5326  1 1 1 0 1 1 1 1     3.080000e-02   6.500000e-04   1.000000e-03
      5327  1 1 1 0 1 1 1 1     3.080000e-02   6.500000e-04   7.500000e-04
      5328  1 1 1 0 1 1 1 1     3.080000e-02   6.500000e-04   5.000000e-04
      5329  1 1 1 0 1 1 1 1     3.080000e-02   6.500000e-04   2.500000e-04
      5330  1 1 1 0 1 1 1 1     3.080000e-02   6.500000e-04   0.000000e+00
      5331  1 1 1 0 1 1 1 1     3.080000e-02   8.250000e-04   1.000000e-03
      5332  1 1 1 0 1 1 1 1     3.080000e-02   8.250000e-04   7.500000e-04
      5333  1 1 1 0 1 1 1 1     3.080000e-02   8.250000e-04   5.000000e-04
      5334  1 1 1 0 1 1 1 1     3.080000e-02   8.250000e-04   2.500000e-04
      5335  1 1 1 0 1 1 1 1     3.080000e-02   8.250000e-04   0.000000e+00
      5336  1 1 1 0 1 1 1 1     3.080000e-02   1.000000e-03   1.000000e-03
      5337  1 1 1 0 1 1 1 1     3.080000e-02   1.000000e-03   7.500000e-04
      5338  1 1 1 0 1 1 1 1     3.080000e-02   1.000000e-03   5.000000e-04
      5339  1 1 1 0 1 1 1 1     3.080000e-02   1.000000e-03   2.500000e-04
      5340  1 1 1 0 1 1 1 1     3.080000e-02   1.000000e-03   0.000000e+00
      5341  1 1 1 0 1 1 1 1     3.115000e-02   0.000000e+00   1.000000e-03
      5342  1 1 1 0 1 1 1 1     3.115000e-02   0.000000e+00   7.500000e-04
      5343  1 1 1 0 1 1 1 1     3.115000e-02   0.000000e+00   5.000000e-04
      5344  1 1 1 0 1 1 1 1     3.115000e-02   0.000000e+00   2.500000e-04
      5345  0 1 0 0 1 1 1 1     3.115000e-02   0.000000e+00   0.000000e+00
      5346  0 1 0 1 1 1 1 1     3.115000e-02   0.000000e+00  -3.333333e-05
      5347  0 1 0 1 1 1 1 1     3.115000e-02   0.000000e+00  -6.666667e-05
      5348  0 1 0 1 1 1 1 1     3.115000e-02   0.000000e+00  -1.000000e-04
      5349  1 1 1 0 1 1 1 1     3.115000e-02   7.500000e-05   1.000000e-03
      5350  1 1 1 0 1 1 1 1     3.115000e-02   7.500000e-05   7.500000e-04
      5351  1 1 1 0 1 1 1 1     3.115000e-02   7.500000e-05   5.000000e-04
      5352  1 1 1 0 1 1 1 1     3.115000e-02   7.500000e-05   2.500000e-04
      5353  0 0 0 0 1 1 1 1     3.115000e-02   7.500000e-05   0.000000e+00
      5354  0 0 0 1 1 1 1 1     3.115000e-02   7.500000e-05  -3.333333e-05
      5355  0 0 0 1 1 1 1 1     3.115000e-02   7.500000e-05  -6.666667e-05
      5356  0 0 0 1 1 1 1 1     3.115000e-02   7.500000e-05  -1.000000e-04
      5357  1 1 1 0 1 1 1 1     3.115000e-02   1.500000e-04   1.000000e-03
      5358  1 1 1 0 1 1 1 1     3.115000e-02   1.500000e-04   7.500000e-04
      5359  1 1 1 0 1 1 1 1     3.115000e-02   1.500000e-04   5.000000e-04
      5360  1 1 1 0 1 1 1 1     3.115000e-02   1.500000e-04   2.500000e-04
      5361  0 0 0 0 1 1 1 1     3.115000e-02   1.500000e-04   0.000000e+00
      5362  0 0 0 1 1 1 1 1     3.115000e-02   1.500000e-04  -3.333333e-05
      5363  0 0 0 1 1 1 1 1     3.115000e-02   1.500000e-04  -6.666667e-05
      5364  0 0 0 1 1 1 1 1     3.115000e-02   1.500000e-04  -1.000000e-04
      5365  1 1 1 0 1 1 1 1     3.115000e-02   2.250000e-04   1.000000e-03
      5366  1 1 1 0 1 1 1 1     3.115000e-02   2.250000e-04   7.500000e-04
      5367  1 1 1 0 1 1 1 1     3.115000e-02   2.250000e-04   5.000000e-04
      5368  1 1 1 0 1 1 1 1     3.115000e-02   2.250000e-04   2.500000e-04
      5369  0 0 0 0 1 1 1 1     3.115000e-02   2.250000e-04   0.000000e+00
      5370  0 0 0 1 1 1 1 1     3.115000e-02   2.250000e-04  -3.333333e-05
      5371  0 0 0 1 1 1 1 1     3.115000e-02   2.250000e-04  -6.666667e-05
      5372  0 0 0 1 1 1 1 1     3.115000e-02   2.250000e-04  -1.000000e-04
      5373  1 1 1 0 1 1 1 1     3.115000e-02   3.000000e-04   1.000000e-03
      5374  1 1 1 0 1 1 1 1     3.115000e-02   3.000000e-04   7.500000e-04
      5375  1 1 1 0 1 1 1 1     3.115000e-02   3.000000e-04   5.000000e-04
      5376  1 1 1 0 1 1 1 1     3.115000e-02   3.000000e-04   2.500000e-04
      5377  1 1 1 0 1 1 1 1     3.115000e-02   3.000000e-04   0.000000e+00
      5378  1 1 1 1 1 1 1 1     3.115000e-02   3.000000e-04  -3.333333e-05
      5379  1 1 1 1 1 1 1 1     3.115000e-02   3.000000e-04  -6.666667e-05
      5380  1 1 1 1 1 1 1 1     3.115000e-02   3.000000e-04  -1.000000e-04
      5381  1 1 1 0 1 1 1 1     3.115000e-02   4.750000e-04   1.000000e-03
      5382  1 1 1 0 1 1 1 1     3.115000e-02   4.750000e-04   7.500000e-04
      5383  1 1 1 0 1 1 1 1     3.115000e-02   4.750000e-04   5.000000e-04
      5384  1 1 1 0 1 1 1 1     3.115000e-02   4.750000e-04   2.500000e-04
      5385  1 1 1 0 1 1 1 1     3.115000e-02   4.750000e-04   0.000000e+00
      5386  1 1 1 0 1 1 1 1     3.115000e-02   6.500000e-04   1.000000e-03
      5387  1 1 1 0 1 1 1 1     3.115000e-02   6.500000e-04   7.500000e-04
      5388  1 1 1 0 1 1 1 1     3.115000e-02   6.500000e-04   5.000000e-04
      5389  1 1 1 0 1 1 1 1     3.115000e-02   6.500000e-04   2.500000e-04
      5390  1 1 1 0 1 1 1 1     3.115000e-02   6.500000e-04   0.000000e+00
      5391  1 1 1 0 1 1 1 1     3.115000e-02   8.250000e-04   1.000000e-03
      5392  1 1 1 0 1 1 1 1     3.115000e-02   8.250000e-04   7.500000e-04
      5393  1 1 1 0 1 1 1 1     3.115000e-02   8.250000e-04   5.000000e-04
      5394  1 1 1 0 1 1 1 1     3.115000e-02   8.250000e-04   2.500000e-04
      5395  1 1 1 0 1 1 1 1     3.115000e-02   8.250000e-04   0.000000e+00
      5396  1 1 1 0 1 1 1 1     3.115000e-02   1.000000e-03   1.000000e-03
      5397  1 1 1 0 1 1 1 1     3.115000e-02   1.000000e-03   7.500000e-04
      5398  1 1 1 0 1 1 1 1     3.115000e-02   1.000000e-03   5.000000e-04
      5399  1 1 1 0 1 1 1 1     3.115000e-02   1.000000e-03   2.500000e-04
      5400  1 1 1 0 1 1 1 1     3.115000e-02   1.000000e-03   0.000000e+00
      5401  1 1 1 0 1 1 1 1     3.150000e-02   0.000000e+00   1.000000e-03
      5402  1 1 1 0 1 1 1 1     3.150000e-02   0.000000e+00   7.500000e-04
      5403  1 1 1 0 1 1 1 1     3.150000e-02   0.000000e+00   5.000000e-04
      5404  1 1 1 0 1 1 1 1     3.150000e-02   0.000000e+00   2.500000e-04
      5405  0 1 0 0 1 1 1 1     3.150000e-02   0.000000e+00   0.000000e+00
      5406  0 1 0 1 1 1 1 1     3.150000e-02   0.000000e+00  -3.333333e-05
      5407  0 1 0 1 1 1 1 1     3.150000e-02   0.000000e+00  -6.666667e-05
      5408  0 1 0 1 1 1 1 1     3.150000e-02   0.000000e+00  -1.000000e-04
      5409  1 1 1 0 1 1 1 1     3.150000e-02   7.500000e-05   1.000000e-03
      5410  1 1 1 0 1 1 1 1     3.150000e-02   7.500000e-05   7.500000e-04
      5411  1 1 1 0 1 1 1 1     3.150000e-02   7.500000e-05   5.000000e-04
      5412  1 1 1 0 1 1 1 1     3.150000e-02   7.500000e-05   2.500000e-04
      5413  0 0 0 0 1 1 1 1     3.150000e-02   7.500000e-05   0.000000e+00
      5414  0 0 0 1 1 1 1 1     3.150000e-02   7.500000e-05  -3.333333e-05
      5415  0 0 0 1 1 1 1 1     3.150000e-02   7.500000e-05  -6.666667e-05
      5416  0 0 0 1 1 1 1 1     3.150000e-02   7.500000e-05  -1.000000e-04
      5417  1 1 1 0 1 1 1 1     3.150000e-02   1.500000e-04   1.000000e-03
      5418  1 1 1 0 1 1 1 1     3.150000e-02   1.500000e-04   7.500000e-04
      5419  1 1 1 0 1 1 1 1     3.150000e-02   1.500000e-04   5.000000e-04
      5420  1 1 1 0 1 1 1 1     3.150000e-02   1.500000e-04   2.500000e-04
      5421  0 0 0 0 1 1 1 1     3.150000e-02   1.500000e-04   0.000000e+00
      5422  0 0 0 1 1 1 1 1     3.150000e-02   1.500000e-04  -3.333333e-05
      5423  0 0 0 1 1 1 1 1     3.150000e-02   1.500000e-04  -6.666667e-05
      5424  0 0 0 1 1 1 1 1     3.150000e-02   1.500000e-04  -1.000000e-04
      5425  1 1 1 0 1 1 1 1     3.150000e-02   2.250000e-04   1.000000e-03
      5426  1 1 1 0 1 1 1 1     3.150000e-02   2.250000e-04   7.500000e-04
      5427  1 1 1 0 1 1 1 1     3.150000e-02   2.250000e-04   5.000000e-04
      5428  1 1 1 0 1 1 1 1     3.150000e-02   2.250000e-04   2.500000e-04
      5429  0 0 0 0 1 1 1 1     3.150000e-02   2.250000e-04   0.000000e+00
      5430  0 0 0 1 1 1 1 1     3.150000e-02   2.250000e-04  -3.333333e-05
      5431  0 0 0 1 1 1 1 1     3.150000e-02   2.250000e-04  -6.666667e-05
      5432  0 0 0 1 1 1 1 1     3.150000e-02   2.250000e-04  -1.000000e-04
      5433  1 1 1 0 1 1 1 1     3.150000e-02   3.000000e-04   1.000000e-03
      5434  1 1 1 0 1 1 1 1     3.150000e-02   3.000000e-04   7.500000e-04
      5435  1 1 1 0 1 1 1 1     3.150000e-02   3.000000e-04   5.000000e-04
      5436  1 1 1 0 1 1 1 1     3.150000e-02   3.000000e-04   2.500000e-04
      5437  1 1 1 0 1 1 1 1     3.150000e-02   3.000000e-04   0.000000e+00
      5438  1 1 1 1 1 1 1 1     3.150000e-02   3.000000e-04  -3.333333e-05
      5439  1 1 1 1 1 1 1 1     3.150000e-02   3.000000e-04  -6.666667e-05
      5440  1 1 1 1 1 1 1 1     3.150000e-02   3.000000e-04  -1.000000e-04
      5441  1 1 1 0 1 1 1 1     3.150000e-02   4.750000e-04   1.000000e-03
      5442  1 1 1 0 1 1 1 1     3.150000e-02   4.750000e-04   7.500000e-04
      5443  1 1 1 0 1 1 1 1     3.150000e-02   4.750000e-04   5.000000e-04
      5444  1 1 1 0 1 1 1 1     3.150000e-02   4.750000e-04   2.500000e-04
      5445  1 1 1 0 1 1 1 1     3.150000e-02   4.750000e-04   0.000000e+00
      5446  1 1 1 0 1 1 1 1     3.150000e-02   6.500000e-04   1.000000e-03
      5447  1 1 1 0 1 1 1 1     3.150000e-02   6.500000e-04   7.500000e-04
      5448  1 1 1 0 1 1 1 1     3.150000e-02   6.500000e-04   5.000000e-04
      5449  1 1 1 0 1 1 1 1     3.150000e-02   6.500000e-04   2.500000e-04
      5450  1 1 1 0 1 1 1 1     3.150000e-02   6.500000e-04   0.000000e+00
      5451  1 1 1 0 1 1 1 1     3.150000e-02   8.250000e-04   1.000000e-03
      5452  1 1 1 0 1 1 1 1     3.150000e-02   8.250000e-04   7.500000e-04
      5453  1 1 1 0 1 1 1 1     3.150000e-02   8.250000e-04   5.000000e-04
      5454  1 1 1 0 1 1 1 1     3.150000e-02   8.250000e-04   2.500000e-04
      5455  1 1 1 0 1 1 1 1     3.150000e-02   8.250000e-04   0.000000e+00
      5456  1 1 1 0 1 1 1 1     3.150000e-02   1.000000e-03   1.000000e-03
      5457  1 1 1 0 1 1 1 1     3.150000e-02   1.000000e-03   7.500000e-04
      5458  1 1 1 0 1 1 1 1     3.150000e-02   1.000000e-03   5.000000e-04
      5459  1 1 1 0 1 1 1 1     3.150000e-02   1.000000e-03   2.500000e-04
      5460  1 1 1 0 1 1 1 1     3.150000e-02   1.000000e-03   0.000000e+00
      5461  1 1 1 0 1 1 1 1     3.185000e-02   0.000000e+00   1.000000e-03
      5462  1 1 1 0 1 1 1 1     3.185000e-02   0.000000e+00   7.500000e-04
      5463  1 1 1 0 1 1 1 1     3.185000e-02   0.000000e+00   5.000000e-04
      5464  1 1 1 0 1 1 1 1     3.185000e-02   0.000000e+00   2.500000e-04
      5465  0 1 0 0 1 1 1 1     3.185000e-02   0.000000e+00   0.000000e+00
      5466  0 1 0 1 1 1 1 1     3.185000e-02   0.000000e+00  -3.333333e-05
      5467  0 1 0 1 1 1 1 1     3.185000e-02   0.000000e+00  -6.666667e-05
      5468  0 1 0 1 1 1 1 1     3.185000e-02   0.000000e+00  -1.000000e-04
      5469  1 1 1 0 1 1 1 1     3.185000e-02   7.500000e-05   1.000000e-03
      5470  1 1 1 0 1 1 1 1     3.185000e-02   7.500000e-05   7.500000e-04
      5471  1 1 1 0 1 1 1 1     3.185000e-02   7.500000e-05   5.000000e-04
      5472  1 1 1 0 1 1 1 1     3.185000e-02   7.500000e-05   2.500000e-04
      5473  0 0 0 0 1 1 1 1     3.185000e-02   7.500000e-05   0.000000e+00
      5474  0 0 0 1 1 1 1 1     3.185000e-02   7.500000e-05  -3.333333e-05
      5475  0 0 0 1 1 1 1 1     3.185000e-02   7.500000e-05  -6.666667e-05
      5476  0 0 0 1 1 1 1 1     3.185000e-02   7.500000e-05  -1.000000e-04
      5477  1 1 1 0 1 1 1 1     3.185000e-02   1.500000e-04   1.000000e-03
      5478  1 1 1 0 1 1 1 1     3.185000e-02   1.500000e-04   7.500000e-04
      5479  1 1 1 0 1 1 1 1     3.185000e-02   1.500000e-04   5.000000e-04
      5480  1 1 1 0 1 1 1 1     3.185000e-02   1.500000e-04   2.500000e-04
      5481  0 0 0 0 1 1 1 1     3.185000e-02   1.500000e-04   0.000000e+00
      5482  0 0 0 1 1 1 1 1     3.185000e-02   1.500000e-04  -3.333333e-05
      5483  0 0 0 1 1 1 1 1     3.185000e-02   1.500000e-04  -6.666667e-05
      5484  0 0 0 1 1 1 1 1     3.185000e-02   1.500000e-04  -1.000000e-04
      5485  1 1 1 0 1 1 1 1     3.185000e-02   2.250000e-04   1.000000e-03
      5486  1 1 1 0 1 1 1 1     3.185000e-02   2.250000e-04   7.500000e-04
      5487  1 1 1 0 1 1 1 1     3.185000e-02   2.250000e-04   5.000000e-04
      5488  1 1 1 0 1 1 1 1     3.185000e-02   2.250000e-04   2.500000e-04
      5489  0 0 0 0 1 1 1 1     3.185000e-02   2.250000e-04   0.000000e+00
      5490  0 0 0 1 1 1 1 1     3.185000e-02   2.250000e-04  -3.333333e-05
      5491  0 0 0 1 1 1 1 1     3.185000e-02   2.250000e-04  -6.666667e-05
      5492  0 0 0 1 1 1 1 1     3.185000e-02   2.250000e-04  -1.000000e-04
      5493  1 1 1 0 1 1 1 1     3.185000e-02   3.000000e-04   1.000000e-03
      5494  1 1 1 0 1 1 1 1     3.185000e-02   3.000000e-04   7.500000e-04
      5495  1 1 1 0 1 1 1 1     3.185000e-02   3.000000e-04   5.000000e-04
      5496  1 1 1 0 1 1 1 1     3.185000e-02   3.000000e-04   2.500000e-04
      5497  1 1 1 0 1 1 1 1     3.185000e-02   3.000000e-04   0.000000e+00
      5498  1 1 1 1 1 1 1 1     3.185000e-02   3.000000e-04  -3.333333e-05
      5499  1 1 1 1 1 1 1 1     3.185000e-02   3.000000e-04  -6.666667e-05
      5500  1 1 1 1 1 1 1 1     3.185000e-02   3.000000e-04  -1.000000e-04
      5501  1 1 1 0 1 1 1 1     3.185000e-02   4.750000e-04   1.000000e-03
      5502  1 1 1 0 1 1 1 1     3.185000e-02   4.750000e-04   7.500000e-04
      5503  1 1 1 0 1 1 1 1     3.185000e-02   4.750000e-04   5.000000e-04
      5504  1 1 1 0 1 1 1 1     3.185000e-02   4.750000e-04   2.500000e-04
      5505  1 1 1 0 1 1 1 1     3.185000e-02   4.750000e-04   0.000000e+00
      5506  1 1 1 0 1 1 1 1     3.185000e-02   6.500000e-04   1.000000e-03
      5507  1 1 1 0 1 1 1 1     3.185000e-02   6.500000e-04   7.500000e-04
      5508  1 1 1 0 1 1 1 1     3.185000e-02   6.500000e-04   5.000000e-04
      5509  1 1 1 0 1 1 1 1     3.185000e-02   6.500000e-04   2.500000e-04
      5510  1 1 1 0 1 1 1 1     3.185000e-02   6.500000e-04   0.000000e+00
      5511  1 1 1 0 1 1 1 1     3.185000e-02   8.250000e-04   1.000000e-03
      5512  1 1 1 0 1 1 1 1     3.185000e-02   8.250000e-04   7.500000e-04
      5513  1 1 1 0 1 1 1 1     3.185000e-02   8.250000e-04   5.000000e-04
      5514  1 1 1 0 1 1 1 1     3.185000e-02   8.250000e-04   2.500000e-04
      5515  1 1 1 0 1 1 1 1     3.185000e-02   8.250000e-04   0.000000e+00
      5516  1 1 1 0 1 1 1 1     3.185000e-02   1.000000e-03   1.000000e-03
      5517  1 1 1 0 1 1 1 1     3.185000e-02   1.000000e-03   7.500000e-04
      5518  1 1 1 0 1 1 1 1     3.185000e-02   1.000000e-03   5.000000e-04
      5519  1 1 1 0 1 1 1 1     3.185000e-02   1.000000e-03   2.500000e-04
      5520  1 1 1 0 1 1 1 1     3.185000e-02   1.000000e-03   0.000000e+00
      5521  1 1 1 0 1 1 1 1     3.220000e-02   0.000000e+00   1.000000e-03
      5522  1 1 1 0 1 1 1 1     3.220000e-02   0.000000e+00   7.500000e-04
      5523  1 1 1 0 1 1 1 1     3.220000e-02   0.000000e+00   5.000000e-04
      5524  1 1 1 0 1 1 1 1     3.220000e-02   0.000000e+00   2.500000e-04
      5525  0 1 0 0 1 1 1 1     3.220000e-02   0.000000e+00   0.000000e+00
      5526  0 1 0 1 1 1 1 1     3.220000e-02   0.000000e+00  -3.333333e-05
      5527  0 1 0 1 1 1 1 1     3.220000e-02   0.000000e+00  -6.666667e-05
      5528  0 1 0 1 1 1 1 1     3.220000e-02   0.000000e+00  -1.000000e-04
      5529  1 1 1 0 1 1 1 1     3.220000e-02   7.500000e-05   1.000000e-03
      5530  1 1 1 0 1 1 1 1     3.220000e-02   7.500000e-05   7.500000e-04
      5531  1 1 1 0 1 1 1 1     3.220000e-02   7.500000e-05   5.000000e-04
      5532  1 1 1 0 1 1 1 1     3.220000e-02   7.500000e-05   2.500000e-04
      5533  0 0 0 0 1 1 1 1     3.220000e-02   7.500000e-05   0.000000e+00
      5534  0 0 0 1 1 1 1 1     3.220000e-02   7.500000e-05  -3.333333e-05
      5535  0 0 0 1 1 1 1 1     3.220000e-02   7.500000e-05  -6.666667e-05
      5536  0 0 0 1 1 1 1 1     3.220000e-02   7.500000e-05  -1.000000e-04
      5537  1 1 1 0 1 1 1 1     3.220000e-02   1.500000e-04   1.000000e-03
      5538  1 1 1 0 1 1 1 1     3.220000e-02   1.500000e-04   7.500000e-04
      5539  1 1 1 0 1 1 1 1     3.220000e-02   1.500000e-04   5.000000e-04
      5540  1 1 1 0 1 1 1 1     3.220000e-02   1.500000e-04   2.500000e-04
      5541  0 0 0 0 1 1 1 1     3.220000e-02   1.500000e-04   0.000000e+00
      5542  0 0 0 1 1 1 1 1     3.220000e-02   1.500000e-04  -3.333333e-05
      5543  0 0 0 1 1 1 1 1     3.220000e-02   1.500000e-04  -6.666667e-05
      5544  0 0 0 1 1 1 1 1     3.220000e-02   1.500000e-04  -1.000000e-04
      5545  1 1 1 0 1 1 1 1     3.220000e-02   2.250000e-04   1.000000e-03
      5546  1 1 1 0 1 1 1 1     3.220000e-02   2.250000e-04   7.500000e-04
      5547  1 1 1 0 1 1 1 1     3.220000e-02   2.250000e-04   5.000000e-04
      5548  1 1 1 0 1 1 1 1     3.220000e-02   2.250000e-04   2.500000e-04
      5549  0 0 0 0 1 1 1 1     3.220000e-02   2.250000e-04   0.000000e+00
      5550  0 0 0 1 1 1 1 1     3.220000e-02   2.250000e-04  -3.333333e-05
      5551  0 0 0 1 1 1 1 1     3.220000e-02   2.250000e-04  -6.666667e-05
      5552  0 0 0 1 1 1 1 1     3.220000e-02   2.250000e-04  -1.000000e-04
      5553  1 1 1 0 1 1 1 1     3.220000e-02   3.000000e-04   1.000000e-03
      5554  1 1 1 0 1 1 1 1     3.220000e-02   3.000000e-04   7.500000e-04
      5555  1 1 1 0 1 1 1 1     3.220000e-02   3.000000e-04   5.000000e-04
      5556  1 1 1 0 1 1 1 1     3.220000e-02   3.000000e-04   2.500000e-04
      5557  1 1 1 0 1 1 1 1     3.220000e-02   3.000000e-04   0.000000e+00
      5558  1 1 1 1 1 1 1 1     3.220000e-02   3.000000e-04  -3.333333e-05
      5559  1 1 1 1 1 1 1 1     3.220000e-02   3.000000e-04  -6.666667e-05
      5560  1 1 1 1 1 1 1 1     3.220000e-02   3.000000e-04  -1.000000e-04
      5561  1 1 1 0 1 1 1 1     3.220000e-02   4.750000e-04   1.000000e-03
      5562  1 1 1 0 1 1 1 1     3.220000e-02   4.750000e-04   7.500000e-04
      5563  1 1 1 0 1 1 1 1     3.220000e-02   4.750000e-04   5.000000e-04
      5564  1 1 1 0 1 1 1 1     3.220000e-02   4.750000e-04   2.500000e-04
      5565  1 1 1 0 1 1 1 1     3.220000e-02   4.750000e-04   0.000000e+00
      5566  1 1 1 0 1 1 1 1     3.220000e-02   6.500000e-04   1.000000e-03
      5567  1 1 1 0 1 1 1 1     3.220000e-02   6.500000e-04   7.500000e-04
      5568  1 1 1 0 1 1 1 1     3.220000e-02   6.500000e-04   5.000000e-04
      5569  1 1 1 0 1 1 1 1     3.220000e-02   6.500000e-04   2.500000e-04
      5570  1 1 1 0 1 1 1 1     3.220000e-02   6.500000e-04   0.000000e+00
